lightgbm 3.3.5
xgboost 1.7.5
diff-match-patch 20200713
certifi 2023.7.22
tzdata 2023.3
regex 2022.3.15
dask 2022.2.1
distributed 2022.2.1
fsspec 2022.2.0
scikit-learn-intelex 2021.20220215.102710
imagecodecs 2021.8.26
tifffile 2021.7.2
daal4py 2021.5.0
pytz 2021.3
pywin32 302
setuptools 61.2.0
flatbuffers 23.5.26
keyring 23.4.0
pip 23.1.2
pyzmq 22.3.0
Twisted 22.2.0
attrs 21.4.0
argon2-cffi 21.3.0
incremental 21.3.0
packaging 21.3
argon2-cffi-bindings 21.2.0
hyperlink 21.0.0
pyOpenSSL 21.0.0
Automat 20.2.0
black 19.10b0
Faker 18.6.2
service-identity 18.1.0
libclang 16.0.0
constantly 15.1.0
rich 13.3.4
pyarrow 11.0.0
pymdown-extensions 9.11
more-itertools 9.1.0
Pillow 9.0.1
natsort 8.3.1
ipython 8.2.0
thinc 8.1.10
mysql-connector-python 8.0.33
click 8.0.4
tenacity 8.0.1
pycurl 7.44.1
ipywidgets 7.6.5
pytest 7.1.1
ipykernel 6.9.1
notebook 6.4.8
nbconvert 6.4.4
jupyter-console 6.4.0
smart-open 6.3.0
jupyter-client 6.1.12
pydocstyle 6.1.1
tornado 6.1
PyYAML 6.0
importlib-resources 5.12.0
isort 5.9.3
psutil 5.8.0
plotly 5.6.0
zope.interface 5.4.0
nbformat 5.3.0
qtconsole 5.3.0
spyder 5.1.5
decorator 5.1.1
traitlets 5.1.1
multidict 5.1.0
ujson 5.1.0
astropy 5.0.4
python-slugify 5.0.2
smmap 5.0.0
tqdm 4.64.0
fonttools 4.25.0
protobuf 4.23.3
sip 4.19.13
conda 4.12.0
importlib-metadata 4.11.3
beautifulsoup4 4.11.1
jupyter-core 4.9.2
lxml 4.8.0
pexpect 4.8.0
rsa 4.7.2
typing-extensions 4.6.3
jsonschema 4.4.0
Sphinx 4.4.0
tzlocal 4.3
altair 4.2.2
cachetools 4.2.2
textdistance 4.2.1
gensim 4.1.2
bleach 4.1.0
pyodbc 4.0.32
gitdb 4.0.10
mock 4.0.3
async-timeout 4.0.1
chardet 4.0.0
st-annotated-text 4.0.0
conda-build 3.21.8
flake8 3.9.2
aiohttp 3.8.1
matplotlib 3.7.1
nltk 3.7
zipp 3.7.0
tables 3.6.1
filelock 3.6.0
h5py 3.6.0
spacy 3.5.3
widgetsnbextension 3.5.2
anyio 3.5.0
cryptography 3.4.8
conda-verify 3.4.2
Markdown 3.3.4
jupyterlab 3.3.2
idna 3.3
langcodes 3.3.0
opt-einsum 3.3.0
oauthlib 3.2.2
bcrypt 3.2.0
tldextract 3.2.0
xxhash 3.2.0
GitPython 3.1.31
intervaltree 3.1.0
prompt-toolkit 3.0.20
spacy-legacy 3.0.12
openpyxl 3.0.9
preshed 3.0.8
pyparsing 3.0.4
XlsxWriter 3.0.3
QDarkStyle 3.0.2
requests 2.27.1
pycparser 2.21
google-auth 2.20.0
fastjsonschema 2.15.1
Pygments 2.15.1
tensorboard 2.12.3
datasets 2.12.0
keras 2.12.0
tensorflow 2.12.0
tensorflow-estimator 2.12.0
tensorflow-intel 2.12.0
Jinja2 2.11.3
jupyterlab-server 2.10.3
pylint 2.9.6
Babel 2.9.1
imageio 2.9.0
libarchive-c 2.9
python-dateutil 2.8.2
numexpr 2.8.1
paramiko 2.8.1
networkx 2.7.1
pycodestyle 2.7.0
astroid 2.6.6
Scrapy 2.6.1
srsly 2.4.6
bokeh 2.4.2
bitarray 2.4.1
anaconda-navigator 2.4.0
mkl-service 2.4.0
cleanlab 2.4.0
sortedcontainers 2.4.0
pyflakes 2.3.1
soupsieve 2.3.1
termcolor 2.3.0
markdown-it-py 2.2.0
snowballstemmer 2.2.0
threadpoolctl 2.2.0
watchdog 2.1.6
spyder-kernels 2.1.3
pyreadline 2.1
PyJWT 2.1.0
sortedcollections 2.1.0
catalogue 2.0.8
cymem 2.0.7
colorcet 2.0.6
PyDispatcher 2.0.5
asttokens 2.0.5
charset-normalizer 2.0.4
pandas 2.0.3
Werkzeug 2.0.3
PyHamcrest 2.0.2
pyviz-comms 2.0.2
itsdangerous 2.0.1
MarkupSafe 2.0.1
QtPy 2.0.1
xlrd 2.0.1
zict 2.0.0
cloudpickle 2.0.0
pyerfa 2.0.0
sphinxcontrib-htmlhelp 2.0.0
grpcio 1.54.2
googleapis-common-protos 1.53.0
google-cloud-storage 1.31.0
urllib3 1.26.9
google-api-core 1.25.1
numpy 1.25.1
botocore 1.24.32
streamlit 1.22.0
boto3 1.21.32
w3lib 1.21.0
six 1.16.0
cffi 1.15.0
holoviews 1.14.8
jupyter-server 1.13.5
wrapt 1.12.1
param 1.12.0
py 1.11.0
pydantic 1.10.9
sympy 1.10.1
anaconda-client 1.9.0
pkginfo 1.8.2
conda-package-handling 1.8.1
Send2Trash 1.8.0
cookiecutter 1.7.3
scipy 1.7.3
pep8 1.7.1
google-cloud-core 1.7.1
PySocks 1.7.1
tblib 1.7.0
backports.functools-lru-cache 1.6.4
astunparse 1.6.3
yarl 1.6.3
blinker 1.6.2
autopep8 1.6.0
lazy-object-proxy 1.6.0
parsel 1.6.0
nest-asyncio 1.5.5
itables 1.5.3
debugpy 1.5.1
requests-file 1.5.1
queuelib 1.5.0
pandocfilters 1.5.0
SQLAlchemy 1.4.32
menuinst 1.4.18
appdirs 1.4.4
typed-ast 1.4.3
jdcal 1.4.1
absl-py 1.4.0
atomicwrites 1.4.0
PyNaCl 1.4.0
nose 1.3.7
Bottleneck 1.3.4
kiwisolver 1.3.2
mkl-fft 1.3.1
google-resumable-media 1.3.1
requests-oauthlib 1.3.1
imagesize 1.3.0
PyWavelets 1.3.0
text-unidecode 1.3
python-lsp-server 1.2.4
clyent 1.2.2
arrow 1.2.2
mkl-random 1.2.2
tomli 1.2.2
mpmath 1.2.1
aiosignal 1.2.0
frozenlist 1.2.0
joblib 1.2.0
numpydoc 1.2
partd 1.2.0
sniffio 1.2.0
Unidecode 1.2.0
comtypes 1.1.10
pywinpty 1.1.6
sphinxcontrib-serializinghtml 1.1.5
munkres 1.1.4
Flask 1.1.2
google-crc32c 1.1.2
wasabi 1.1.2
greenlet 1.1.1
iniconfig 1.1.1
cssselect 1.1.0
et-xmlfile 1.1.0
skfeature-chappers 1.1.0
win-inet-pton 1.1.0
murmurhash 1.0.9
contourpy 1.0.7
conda-repo-cli 1.0.4
itemloaders 1.0.4
spacy-loggers 1.0.4
QtAwesome 1.0.3
sphinxcontrib-qthelp 1.0.3
msgpack 1.0.2
scikit-learn 1.0.2
sphinxcontrib-applehelp 1.0.2
sphinxcontrib-devhelp 1.0.2
streamlit-toggle-switch 1.0.2
streamlit-vertical-slider 1.0.2
twisted-iocpsupport 1.0.2
HeapDict 1.0.1
Pympler 1.0.1
sphinxcontrib-jsmath 1.0.1
backports.weakref 1.0.post1
python-lsp-jsonrpc 1.0.0
backports.tempfile 1.0
google-auth-oauthlib 1.0.0
jupyter 1.0.0
jupyterlab-widgets 1.0.0
pluggy 1.0.0
python-lsp-black 1.0.0
skfeature 1.0.0
multiprocess 0.70.14
websocket-client 0.58.0
numba 0.55.1
olefile 0.46
llvmlite 0.38.0
wheel 0.37.1
tensorflow-io-gcs-filesystem 0.31.0
yapf 0.31.0
Cython 0.29.28
openai 0.27.8
xlwings 0.24.9
pyjanitor 0.24.0
rope 0.22.0
xarray 0.20.1
validators 0.20.0
scikit-image 0.19.2
future 0.18.2
jedi 0.18.1
pyrsistent 0.18.0
responses 0.18.0
docutils 0.17.1
ruamel-yaml-conda 0.15.100
huggingface-hub 0.14.1
statsmodels 0.13.2
prometheus-client 0.13.1
terminado 0.13.1
datashader 0.13.0
panel 0.13.0
seaborn 0.11.2
toolz 0.11.2
cytoolz 0.11.0
cycler 0.11.0
anaconda-project 0.10.2
pathy 0.10.2
toml 0.10.2
imbalanced-learn 0.10.1
jmespath 0.10.0
Rtree 0.9.7
json5 0.9.6
tabulate 0.8.9
mistune 0.8.4
executing 0.8.3
parso 0.8.3
pydeck 0.8.1b0
alabaster 0.7.12
blis 0.7.9
pickleshare 0.7.5
hvplot 0.7.3
defusedxml 0.7.1
tensorboard-data-server 0.7.1
brotlipy 0.7.0
favicon 0.7.0
glob2 0.7
jupyter-contrib-nbextensions 0.7.0
pathspec 0.7.0
ptyprocess 0.7.0
typer 0.7.0
intake 0.6.5
pycosat 0.6.3
jupyter-nbextensions-configurator 0.6.3
mccabe 0.6.1
htbuilder 0.6.1
conda-pack 0.6.0
multipledispatch 0.6.0
python-snappy 0.6.0
nbclient 0.5.13
datashape 0.5.4
patsy 0.5.2
inflection 0.5.1
webencodings 0.5.1
win-unicode-console 0.5
pandas-flavor 0.5.0
poyo 0.5.0
s3transfer 0.5.0
testpath 0.5.0
jax 0.4.12
pyasn1 0.4.8
colorama 0.4.6
pyct 0.4.6
binaryornot 0.4.4
mypy-extensions 0.4.3
jupyter-contrib-core 0.4.2
pyls-spyder 0.4.0
entrypoints 0.4
gast 0.4.0
tinycss 0.4
dill 0.3.6
nbclassic 0.3.5
conda-token 0.3.0
itemadapter 0.3.0
pyasn1-modules 0.2.8
streamlit-extras 0.2.7
wcwidth 0.2.5
pure-eval 0.2.2
navigator-updater 0.2.1
locket 0.2.1
bkcharts 0.2
TBB 0.2
wincertstore 0.2
backcall 0.2.0
google-pasta 0.2.0
ipython-genutils 0.2.0
jinja2-time 0.2.0
jupyter-highlight-selected-word 0.2.0
lazy-loader 0.2
ml-dtypes 0.2.0
pywin32-ctypes 0.2.0
stack-data 0.2.0
streamlit-camera-input-live 0.2.0
streamlit-keyup 0.2.0
Protego 0.1.16
qstylizer 0.1.10
clean 0.1.4
streamlit-image-coordinates 0.1.3
jupyterlab-pygments 0.1.2
matplotlib-inline 0.1.2
mdurl 0.1.2
streamlit-embedcode 0.1.2
three-merge 0.1.1
pytz-deprecation-shim 0.1.0.post0
markdownlit 0.0.7
confection 0.0.4
streamlit-card 0.0.4
python-version 0.0.2
streamlit-faker 0.0.2
sklearn 0.0.post5
conda-content-trust 0+unknown
imblearn 0.0
